Country;Health Expenditure;Under-five mortality rate;Life expectancy at birth;Health index;Expected Years of Schooling;Mean years of schooling;Education index;GDP per capita;GNI per capita;Income index;Loss due to inequality in life expectancy;Loss due to inequality in education;Loss due to inequality in income;Inequality-adjusted education index;Inequality-adjusted life expectancy index;Inequality-adjusted income index;Inequality-adjusted HDI value;Female male-ratio with at least secondary education;Adolescent fertility rate;Female-male ratio in Labour force;Gender Inequality Index;female-male ratio in parliament;Maternal mortality ratio;POLPRIS;TORT;DOMMOV;SPEECH;NEW_RELFRE;WORKER;WECON;HDI
Norway;7,5;3;81,1;0,964;17,3;12,6;0,985;47676;47557;0,883;3,7;2,2;10,6;0,964;0,928;0,789;0,89;1,002;5,8;0,887;0,075;0,657;7;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE1;WORKER1;WECON3;0,943
Australia;6;5;81,9;0,976;18;12;0,981;34259;34431;0,837;4,7;1,7;16,6;0,964;0,931;0,698;0,856;0,979;9,2;0,808;0,136;0,395;8;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON2;0,929
Netherlands;7,3;4;80,7;0,958;16,8;11,6;0,931;36358;36402;0,845;4,3;3,9;12,5;0,895;0,917;0,739;0,846;0,968;3,4;0,816;0,052;0,607;9;POLPRIS1;TORT2;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON2;0,91
United States;7,1;8;78,5;0,923;16;12,4;0,939;41761;43017;0,869;6,6;3,7;32,4;0,905;0,863;0,587;0,771;1,009;19,1;0,811;0,299;0,202;24;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON3;0,91
New Zealand;7,1;6;80,7;0,957;18;12,5;1;24706;23737;0,783;5,2;;;;0,907;;;0,975;13,3;0,817;0,195;0,506;14;POLPRIS2;TORT2;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER2;WECON2;0,908
Canada;7,1;6;81;0,962;16;12,1;0,927;34567;35166;0,84;5;3,2;17,1;0,897;0,914;0,696;0,829;0,996;8,4;0,859;0,14;0,332;12;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON3;0,908
Ireland;6,1;4;80,6;0,955;18;11,6;0,963;36278;29322;0,814;4,3;3,2;13,8;0,933;0,915;0,701;0,843;1,01;8;0,745;0,203;0,203;3;POLPRIS2;TORT0;DOMMOV2;SPEECH2;NEW_RELFRE1;WORKER1;WECON2;0,908
Liechtenstein;;2;79,6;0,941;14,7;10,3;0,818;;83717;0,964;;;;;;;;;4,9;;;0,316;;POLPRIS2;TORT2;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER2;WECON2;0,905
Germany;8;4;80,4;0,953;15,9;12,2;0,928;32255;34854;0,838;4;1,8;14,5;0,911;0,915;0,717;0,842;0,984;5,5;0,796;0,085;0,464;7;POLPRIS2;TORT2;DOMMOV2;SPEECH1;NEW_RELFRE1;WORKER1;WECON2;0,905
Sweden;7,4;3;81,4;0,969;15,7;11,7;0,904;32314;35837;0,842;3,3;3,9;10,3;0,869;0,937;0,756;0,851;1,009;5,2;0,875;0,049;0,818;5;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON3;0,904
Switzerland;6,4;4;82,3;0,983;15,6;11;0,872;36954;39924;0,858;4,1;2;14,3;0,854;0,943;0,735;0,84;0,862;3,2;0,822;0,067;0,382;10;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE1;WORKER1;WECON1;0,903
Japan;6,5;3;83,4;1;15,1;11,6;0,883;29692;32295;0,827;3,5;;;;0,965;;;0,972;6,8;0,668;0,123;0,157;6;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER2;WECON1;0,901
Iceland;7,7;3;81,8;0,975;18;10,4;0,912;33980;29354;0,814;3;2,6;11,8;0,888;0,945;0,718;0,845;1,149;8,6;0,862;0,099;0,75;5;POLPRIS2;TORT2;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER2;WECON2;0,898
Korea (Republic of);3,5;5;80,6;0,956;16,9;11,6;0,934;25493;28230;0,808;4,3;25,5;18,4;0,696;0,916;0,659;0,749;0,866;6,3;0,696;0,111;0,173;18;POLPRIS0;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON2;0,897
Denmark;8,2;4;78,8;0,928;16,9;11,4;0,924;32252;34347;0,836;4,4;3,1;10,2;0,895;0,887;0,751;0,842;0,9;4,3;0,855;0,06;0,613;5;POLPRIS2;TORT2;DOMMOV2;SPEECH1;NEW_RELFRE1;WORKER1;WECON3;0,895
Israel;4,5;4;81,6;0,972;15,5;11,9;0,907;25474;25849;0,796;3,9;7,9;23,7;0,835;0,934;0,607;0,779;1,021;13,5;0,831;0,145;0,237;7;POLPRIS0;TORT0;DOMMOV0;SPEECH0;NEW_RELFRE1;WORKER1;WECON1;0,888
Belgium;7;5;80;0,947;16,1;10,9;0,882;32395;33357;0,832;4,4;6,5;11,7;0,825;0,905;0,735;0,819;0,948;8,2;0,768;0,114;0,625;5;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER2;WECON1;0,886
Austria;7,7;4;80,9;0,96;15,3;10,8;0,858;34673;35719;0,842;4,2;2,4;15,1;0,838;0,92;0,715;0,82;0,784;7,1;0,781;0,131;0,394;5;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE1;WORKER1;WECON2;0,885
France;8,7;4;81,5;0,971;16,1;10,6;0,87;29578;30462;0,819;4,2;9,1;13,9;0,791;0,93;0,705;0,804;0,941;4,9;0,812;0,106;0,25;8;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE1;WORKER1;WECON2;0,884
Slovenia;5,6;3;79,3;0,936;16,9;11,6;0,933;24806;24914;0,79;4,1;3,1;8,5;0,904;0,898;0,723;0,837;0,72;3,8;0,807;0,175;0,121;18;POLPRIS2;TORT2;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON1;0,884
Finland;6,1;3;80;0,946;16,8;10,3;0,877;30784;32438;0,828;3,9;2,1;10,6;0,858;0,909;0,74;0,833;1;7,1;0,879;0,075;0,667;8;POLPRIS1;TORT2;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER2;WECON2;0,882
Spain;6,1;4;81,4;0,969;16,6;10,4;0,874;27066;26508;0,799;4,1;5,5;16,7;0,826;0,929;0,666;0,799;0,937;8,1;0,718;0,117;0,533;6;POLPRIS2;TORT0;DOMMOV2;SPEECH2;NEW_RELFRE1;WORKER1;WECON2;0,878
Italy;6,7;4;81,9;0,976;16,3;10,1;0,856;26578;26484;0,799;3,9;11,4;16,8;0,758;0,938;0,665;0,779;0,859;3,3;0,634;0,124;0,255;5;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE1;WORKER1;WECON2;0,874
Luxembourg;6,5;3;80;0,946;13,3;10,1;0,771;68853;50557;0,892;3,5;6,2;13,5;0,724;0,913;0,771;0,799;0,898;6,5;0,759;0,169;0,25;17;POLPRIS2;TORT2;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER2;WECON3;0,867
Singapore;1;3;81,1;0,964;14,4;8,8;0,751;45978;52569;0,897;2,9;;;;0,936;;;0,885;6,6;0,711;0,086;0,306;9;POLPRIS1;TORT2;DOMMOV1;SPEECH0;NEW_RELFRE1;WORKER0;WECON2;0,866
Czech Republic;5,8;4;77,7;0,91;15,6;12,3;0,924;22098;21405;0,769;3,9;1,3;9,6;0,912;0,874;0,695;0,821;0,976;6,9;0,722;0,136;0,266;8;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON2;0,865
United Kingdom;6,9;6;80,2;0,949;16,1;9,3;0,815;32147;33296;0,832;4,8;2,2;17,3;0,797;0,903;0,688;0,791;1,015;29,8;0,795;0,209;0,265;12;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON2;0,863
Greece;5,8;3;79,9;0,945;16,5;10,1;0,861;26482;23747;0,783;4,8;14,3;17,1;0,738;0,9;0,649;0,756;0,895;7,4;0,66;0,162;0,21;2;POLPRIS1;TORT0;DOMMOV2;SPEECH1;NEW_RELFRE0;WORKER1;WECON2;0,861
United Arab Emirates;1,9;7;76,5;0,892;13,3;9,3;0,741;52435;59993;0,916;6,3;;;;0,836;;;0,995;20,8;0,454;0,234;0,29;10;POLPRIS2;TORT1;DOMMOV2;SPEECH0;NEW_RELFRE0;WORKER0;WECON1;0,846
Cyprus;3;4;79,6;0,94;14,7;9,8;0,798;25759;24841;0,79;4,1;15;10,9;0,678;0,901;0,704;0,755;0,845;4,5;0,767;0,141;0,143;10;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE1;WORKER1;WECON2;0,84
Andorra;5,3;4;80,9;0,961;11,5;10,4;0,727;;36095;0,843;;;;;;;;;5,8;;;0,556;;POLPRIS2;TORT2;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER0;WECON0;0,838
Brunei Darussalam;1,9;7;78;0,915;14,1;8,6;0,733;;45753;0,877;5,8;;;;0,862;;;1,089;20,8;0,798;;;21;POLPRIS2;TORT2;DOMMOV1;SPEECH0;NEW_RELFRE0;WORKER0;WECON1;0,838
Estonia;4,1;6;74,8;0,865;15,7;12;0,916;16132;16799;0,734;6;2,7;14,5;0,891;0,813;0,627;0,769;0,998;12,6;0,794;0,194;;12;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON2;0,835
Slovakia;5,2;7;75,4;0,875;14,9;11,6;0,875;19202;19998;0,759;5,7;1,6;9,6;0,861;0,825;0,686;0,787;0,927;12,3;0,747;0,194;0,19;6;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE1;WORKER1;WECON1;0,834
Malta;5,8;7;79,6;0,941;14,4;9,9;0,797;21987;21460;0,769;5,1;;;;0,892;;;0,876;12;0,468;0,272;0,095;8;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON2;0,832
Qatar;2,9;11;78,4;0,921;12;7,3;0,623;82978;107721;1;7,2;;;;0,854;;;1,136;14,9;0,537;0,549;0,001;8;POLPRIS2;TORT2;DOMMOV0;SPEECH0;NEW_RELFRE0;WORKER0;WECON1;0,831
Hungary;5,2;6;74,4;0,858;15,3;11,1;0,866;16896;16581;0,732;5,7;4;11,2;0,831;0,809;0,65;0,759;0,964;10;0,724;0,237;0,1;13;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON1;0,816
Poland;4,6;7;76,1;0,885;15,3;10;0,822;16705;17451;0,739;5,8;6,6;16,3;0,768;0,834;0,619;0,734;0,95;9;0,747;0,164;0,217;6;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER0;WECON1;0,813
Lithuania;4,5;6;72,2;0,824;16,1;10,9;0,883;15011;16234;0,729;7,2;4,1;17,5;0,847;0,765;0,601;0,73;0,96;12;0,809;0,192;0,237;13;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON2;0,81
Portugal;7,1;4;79,5;0,938;15,9;7,7;0,739;21370;20573;0,763;4,9;5,6;19,3;0,697;0,893;0,616;0,726;0,965;8,8;0,809;0,14;0,377;7;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON2;0,809
Bahrain;2,6;12;75,1;0,868;13,4;9,4;0,747;;28169;0,808;6,2;;;;0,815;;;0,926;14,8;0,381;0,288;0,176;19;POLPRIS1;TORT1;DOMMOV2;SPEECH0;NEW_RELFRE1;WORKER1;WECON1;0,806
Latvia;3,6;8;73,3;0,841;15;11,5;0,873;12847;14293;0,711;7,1;3,8;21;0,84;0,782;0,561;0,717;0,986;9,6;0,773;0,216;0,25;20;POLPRIS1;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE1;WORKER1;WECON1;0,805
Chile;3,7;9;79,1;0,932;14,7;9,7;0,797;13057;13329;0,701;6,6;13,7;34,1;0,688;0,871;0,462;0,652;0,965;54,1;0,57;0,374;0,162;26;POLPRIS1;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON1;0,805
Argentina;5,1;14;75,9;0,882;15,8;9,3;0,806;13202;14527;0,713;9,7;12,1;34,4;0,708;0,796;0,468;0,641;1,038;51,6;0,669;0,372;0,608;70;POLPRIS1;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON1;0,797
Croatia;6,6;5;76,6;0,893;13,9;9,8;0,778;16338;15729;0,724;5,5;10,4;27,8;0,697;0,844;0,523;0,675;0,794;11,9;0,766;0,17;0,308;14;POLPRIS2;TORT2;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON1;0,796
Barbados;4,4;11;76,8;0,896;13,4;9,3;0,747;;17966;0,743;9,2;;;;0,814;;;1,022;39;0,843;0,364;0,244;64;POLPRIS1;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER2;WECON2;0,793
Uruguay;5,9;13;77;0,899;15,5;8,5;0,763;11977;13242;0,7;9,3;10,8;27,8;0,681;0,815;0,505;0,654;1,095;57,2;0,713;0,352;0,171;27;POLPRIS2;TORT2;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON1;0,783
Palau;8,5;15;71,8;0,817;14,7;12,1;0,89;;9744;0,656;;;;;;;;;11,9;;;0,074;;POLPRIS2;TORT2;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON3;0,782
Romania;3,8;12;74;0,851;14,9;10,4;0,831;10794;11046;0,674;9,6;5;22,2;0,789;0,77;0,524;0,683;0,926;23,2;0,757;0,333;0,108;27;POLPRIS2;TORT0;DOMMOV2;SPEECH1;NEW_RELFRE1;WORKER1;WECON1;0,781
Cuba;9,9;6;79,1;0,933;17,5;9,9;0,876;;5416;0,572;5,4;;;;0,883;;;0,92;43,6;0,612;0,337;0,759;53;POLPRIS0;TORT0;DOMMOV0;SPEECH0;NEW_RELFRE1;WORKER0;WECON1;0,776
Seychelles;3,6;12;73,6;0,845;13,3;9,4;0,747;17786;16729;0,733;;;;;;;;;44,5;;;0,308;;POLPRIS1;TORT1;DOMMOV2;SPEECH0;NEW_RELFRE2;WORKER0;WECON2;0,773
Bahamas;3,7;12;75,6;0,877;12;8,5;0,671;;23029;0,779;10,9;7,9;24,5;0,618;0,782;0,588;0,658;;25,2;0,868;0,332;0,217;49;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE1;WORKER1;WECON3;0,771
Montenegro;5,1;9;74,6;0,861;13,7;10,6;0,802;10022;10361;0,665;6,8;2,5;11,3;0,782;0,803;0,589;0,718;;11,8;;;0,125;15;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON1;0,771
Bulgaria;4,2;10;73,4;0,842;13,7;10,6;0,802;11456;11412;0,678;7,8;5,9;19,9;0,754;0,776;0,543;0,683;0,979;28,4;0,787;0,245;0,263;13;POLPRIS1;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE1;WORKER1;WECON1;0,771
Saudi Arabia;2,7;21;73,9;0,85;13,7;7,8;0,689;21321;23274;0,781;11,5;;;;0,753;;;0,868;20;0,266;0,646;0,001;24;POLPRIS0;TORT0;DOMMOV0;SPEECH0;NEW_RELFRE0;WORKER0;WECON1;0,77
Mexico;2,7;17;77;0,898;13,9;8,5;0,726;12429;13245;0,7;10,9;21,9;35,6;0,567;0,801;0,451;0,589;0,901;61,1;0,537;0,448;0,342;85;POLPRIS1;TORT0;DOMMOV2;SPEECH1;NEW_RELFRE1;WORKER1;WECON1;0,77
Panama;4,3;23;76,1;0,885;13,2;9,4;0,743;11857;12335;0,69;12,4;17,8;40,5;0,611;0,776;0,41;0,579;1,046;70,3;0,6;0,492;0,092;71;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER0;WECON2;0,768
Serbia;6,1;7;74,5;0,86;13,7;10,2;0,79;9967;10236;0,663;8,3;9,9;10,3;0,712;0,788;0,595;0,694;0,873;16,9;;;0,276;8;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE1;WORKER1;WECON1;0,766
Antigua and Barbuda;3,2;12;72,6;0,83;14;8,9;0,744;17052;15521;0,723;;;;;;;;;43,2;;;0,241;;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON1;0,764
Malaysia;1,9;6;74,2;0,855;12,6;9,5;0,73;12724;13685;0,704;6,7;;0;;0,798;;;0,907;8,4;0,561;0,286;0,163;31;POLPRIS0;TORT1;DOMMOV1;SPEECH0;NEW_RELFRE0;WORKER0;WECON1;0,761
Trinidad and Tobago;2,7;35;70,1;0,791;12,3;9,2;0,712;23221;23439;0,782;16,6;6,6;21,9;0,665;0,659;0,61;0,644;1,016;28,6;0,705;0,331;0,377;55;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER0;WECON2;0,76
Kuwait;1,7;10;74,6;0,861;12,3;6,1;0,577;;47926;0,884;6,7;;;;0,803;;;1,189;14,8;0,55;0,229;0,083;9;POLPRIS1;TORT1;DOMMOV1;SPEECH0;NEW_RELFRE0;WORKER0;WECON0;0,76
Libyan Arab Jamahiriya;1,9;19;74,8;0,864;16,6;7,3;0,731;14985;12637;0,693;9,7;;;;0,781;;;1,264;2,1;0,313;0,314;0,083;64;POLPRIS0;TORT0;DOMMOV2;SPEECH0;NEW_RELFRE1;WORKER0;WECON2;0,76
Belarus;4,9;12;70,3;0,794;14,6;9,3;0,776;11841;13439;0,702;7,4;5,4;12,1;0,735;0,736;0,617;0,693;;17,4;0,824;;0,474;15;POLPRIS0;TORT0;DOMMOV1;SPEECH0;NEW_RELFRE0;WORKER0;WECON1;0,756
Russian Federation;3,5;12;68,8;0,77;14,1;9,8;0,784;13611;14561;0,713;10,8;11,2;11,9;0,696;0,687;0,628;0,67;0,948;19,3;0,83;0,338;0,13;39;POLPRIS1;TORT0;DOMMOV0;SPEECH0;NEW_RELFRE0;WORKER0;WECON1;0,755
Grenada;3,6;15;76;0,883;16;8,6;0,779;7593;6982;0,608;9,6;;;;0,798;;;;29,9;;;0,273;;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER2;WECON2;0,748
Kazakhstan;2,5;29;67;0,742;15,1;10,4;0,834;10452;10585;0,668;16,2;5,3;13,8;0,79;0,621;0,576;0,656;0,97;21,2;0,861;0,334;0,158;45;POLPRIS1;TORT0;DOMMOV1;SPEECH0;NEW_RELFRE1;WORKER0;WECON1;0,745
Costa Rica;5,9;11;79,3;0,936;11,7;8,3;0,659;10085;10497;0,667;7,8;17,7;33,7;0,543;0,863;0,442;0,591;1,03;58,7;0,565;0,361;0,629;44;POLPRIS2;TORT1;DOMMOV1;SPEECH1;NEW_RELFRE2;WORKER0;WECON2;0,744
Albania;2,9;15;76,9;0,898;11,3;10,4;0,721;7449;7803;0,624;11,2;11,9;18,3;0,635;0,797;0,51;0,637;0,932;12,4;0,7;0,271;0,197;31;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON0;0,739
Lebanon;3,9;12;72,6;0,83;13,8;7,9;0,695;11868;13076;0,698;13,5;24,1;30;0,528;0,718;0,489;0,57;;14,8;0,312;0,44;0,032;26;POLPRIS2;TORT0;DOMMOV1;SPEECH1;NEW_RELFRE0;WORKER0;WECON1;0,739
Saint Kitts and Nevis;3,4;15;73,1;0,838;12,9;8,4;0,693;13191;11897;0,684;;;;;;;;;24,8;;;0,071;;POLPRIS2;TORT2;DOMMOV2;SPEECH0;NEW_RELFRE2;WORKER1;WECON2;0,735
Venezuela (Bolivarian Republic of);2,7;18;74,4;0,858;14,2;7,6;0,692;11190;10656;0,669;12,2;18,1;44,9;0,567;0,753;0,368;0,54;1,13;84,9;0,644;0,447;0,204;68;POLPRIS1;TORT0;DOMMOV2;SPEECH0;NEW_RELFRE1;WORKER0;WECON2;0,735
Bosnia and Herzegovina;5,6;14;75,7;0,878;13,6;8,7;0,723;7266;7664;0,621;9,6;5,2;19,3;0,685;0,794;0,502;0,649;;11,2;0,805;;0,187;9;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE0;WORKER0;WECON1;0,733
Georgia;1,5;29;73,7;0,848;13,1;12,1;0,839;4335;4780;0,554;15,1;3,3;22,7;0,812;0,72;0,428;0,63;;35,3;0,746;0,418;0,07;48;POLPRIS1;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON0;0,733
Ukraine;4;15;68,5;0,765;14,7;11,3;0,858;5737;6175;0,591;10,5;6,1;10,9;0,806;0,684;0,526;0,662;0,952;21,3;0,796;0,335;0,087;26;POLPRIS1;TORT0;DOMMOV2;SPEECH1;NEW_RELFRE0;WORKER0;WECON1;0,729
Mauritius;2;17;73,4;0,842;13,6;7,2;0,659;11658;12918;0,696;9,8;13,5;16,6;0,57;0,76;0,581;0,631;0,854;30,1;0,546;0,353;0,232;36;POLPRIS2;TORT0;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON2;0,728
The former Yugoslav Republic of Macedonia;4,7;11;74,8;0,865;13,3;8,2;0,696;8741;8804;0,641;9,4;17,5;21,8;0,574;0,784;0,502;0,609;;14,1;0,659;0,151;0,481;9;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE0;WORKER1;WECON0;0,728
Jamaica;2,4;31;73,1;0,838;13,8;9,6;0,768;6931;6487;0,598;15,3;8,3;24,1;0,704;0,71;0,454;0,61;1,041;63,1;0,757;0,45;0,191;89;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON2;0,727
Peru;2,5;21;74;0,852;12,9;8,7;0,704;7836;8389;0,634;14,8;24;30;0,535;0,726;0,444;0,557;0,757;44;0,767;0,415;0,379;98;POLPRIS2;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE1;WORKER0;WECON1;0,725
Dominica;3,9;10;77,5;0,907;13,2;7,7;0,67;8066;7889;0,626;;;;;;;;;18;;;0,143;;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON1;0,724
Saint Lucia;3,4;20;74,6;0,862;13,1;8,3;0,693;8722;8273;0,632;10,4;;;;0,773;;;;51;0,673;;0,261;;POLPRIS2;TORT0;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON1;0,723
Ecuador;2,3;24;75,6;0,877;14;7,6;0,686;7508;7589;0,62;14,1;22,1;38,8;0,535;0,753;0,379;0,535;0,965;78,2;0,606;0,469;0,476;140;POLPRIS1;TORT0;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER0;WECON1;0,72
Brazil;3,5;21;73,5;0,844;13,8;7,2;0,663;9414;10162;0,662;14,4;25,7;40,7;0,492;0,723;0,392;0,519;1,054;76;0,734;0,449;0,106;58;POLPRIS2;TORT0;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER0;WECON2;0,718
Saint Vincent and the Grenadines;3,3;12;72,3;0,825;13,2;8,6;0,712;8312;8013;0,628;14;;;;0,71;;;;50;0,711;;0,167;;POLPRIS2;TORT1;DOMMOV2;SPEECH2;NEW_RELFRE2;WORKER1;WECON2;0,717
Armenia;2,1;22;74,2;0,856;12;10,8;0,76;4794;5188;0,566;14,9;6,5;10,8;0,71;0,728;0,504;0,639;0,993;30,7;0,799;0,343;0,101;29;POLPRIS0;TORT0;DOMMOV1;SPEECH0;NEW_RELFRE1;WORKER0;WECON1;0,716
Colombia;5,1;19;73,7;0,847;13,6;7,3;0,667;8136;8315;0,633;13,7;22,8;53,9;0,515;0,731;0,292;0,479;1,009;63;0,524;0,482;0,16;85;POLPRIS0;TORT0;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER0;WECON1;0,71
Iran (Islamic Republic of);3;31;73;0,836;12,7;7,3;0,64;10496;10164;0,662;16,1;;;;0,701;;;0,682;21,4;0,437;0,485;0,028;30;POLPRIS0;TORT0;DOMMOV1;SPEECH0;NEW_RELFRE0;WORKER0;WECON0;0,707
Oman;1,9;12;73;0,836;11,8;5,5;0,539;;22841;0,778;7,2;;;;0,776;;;;9,5;0,33;0,309;0,099;20;POLPRIS1;TORT2;DOMMOV2;SPEECH0;NEW_RELFRE0;WORKER1;WECON1;0,705
Tonga;3,1;19;72,3;0,825;13,7;10,3;0,79;4055;4186;0,535;13,8;;;;0,712;;;0,956;14,5;0,731;;0,037;;POLPRIS1;TORT1;DOMMOV2;SPEECH1;NEW_RELFRE2;WORKER1;WECON1;0,704
Azerbaijan;1;34;70,7;0,8;11,8;8,6;0,671;8752;8666;0,639;20,6;8,3;4,5;0,615;0,636;0,61;0,62;;28,9;0,891;0,314;0,19;38;POLPRIS0;TORT0;DOMMOV1;SPEECH0;NEW_RELFRE0;WORKER0;WECON1;0,7
